occurrences	io_formula	display_formula
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,431],[5,2,"181"])),[5,2,"-1"],[6,213],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"180"])),[5,2,"1"],[6,17],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-180),1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"180"])),[5,2,"1"],[6,19],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-180),1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"30"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,431],[5,2,"60"])),[5,2,"1"],[5,2,"0"],[6,17])),[6,20])	DECODE(SIGN(Doub6-30),-1,0,DECODE(SIGN(Doub6-60),1,0,W Dsqlhttj))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"30"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,431],[5,2,"60"])),[5,2,"1"],[5,2,"0"],[6,19])),[6,20])	DECODE(SIGN(Doub6-30),-1,0,DECODE(SIGN(Doub6-60),1,0,W Dsqlhttj))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"30"])),[5,2,"-1"],[6,17],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-30),-1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"30"])),[5,2,"-1"],[6,19],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-30),-1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,431],[5,2,"91"])),[5,2,"-1"],[6,124],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,431],[5,2,"91"])),[5,2,"-1"],[6,213],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,431],[5,2,"121"])),[5,2,"-1"],[6,124],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,431],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,431],[5,2,"121"])),[5,2,"-1"],[6,213],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,435],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,435],[5,2,"151"])),[5,2,"-1"],[6,130],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,435],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,435],[5,2,"181"])),[5,2,"-1"],[6,130],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,435],[5,2,"180"])),[5,2,"1"],[6,17],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-180),1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,435],[5,2,"30"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,435],[5,2,"60"])),[5,2,"1"],[5,2,"0"],[6,17])),[6,20])	DECODE(SIGN(Doub6-30),-1,0,DECODE(SIGN(Doub6-60),1,0,W Dsqlhttj))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,435],[5,2,"30"])),[5,2,"-1"],[6,17],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-30),-1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,435],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,435],[5,2,"91"])),[5,2,"-1"],[6,130],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,435],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,435],[5,2,"121"])),[5,2,"-1"],[6,130],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,439],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,439],[5,2,"151"])),[5,2,"-1"],[6,154],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,439],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,439],[5,2,"151"])),[5,2,"-1"],[6,88],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,439],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,439],[5,2,"181"])),[5,2,"-1"],[6,154],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,439],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,439],[5,2,"181"])),[5,2,"-1"],[6,88],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,439],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,439],[5,2,"91"])),[5,2,"-1"],[6,154],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,439],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,439],[5,2,"91"])),[5,2,"-1"],[6,88],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,439],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,439],[5,2,"121"])),[5,2,"-1"],[6,154],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,439],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,439],[5,2,"121"])),[5,2,"-1"],[6,88],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,43],[5,2,"30"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,43],[5,2,"91"])),[5,2,"1"],[5,2,"0"],[6,26])),[6,27])	DECODE(SIGN(Doub6-30),-1,0,DECODE(SIGN(Doub6-91),1,0,W Dsqlhttj))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,43],[5,2,"30"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,43],[5,2,"91"])),[5,2,"1"],[5,2,"0"],[6,30])),[6,31])	DECODE(SIGN(Doub6-30),-1,0,DECODE(SIGN(Doub6-91),1,0,W Dsqlhttj))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,43],[5,2,"30"])),[5,2,"-1"],[6,26],[5,2,"0"]),[6,27])	DECODE(SIGN(Doub6-30),-1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,43],[5,2,"30"])),[5,2,"-1"],[6,30],[5,2,"0"]),[6,31])	DECODE(SIGN(Doub6-30),-1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,43],[5,2,"90"])),[5,2,"1"],[6,26],[5,2,"0"]),[6,27])	DECODE(SIGN(Doub6-90),1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,43],[5,2,"90"])),[5,2,"1"],[6,30],[5,2,"0"]),[6,31])	DECODE(SIGN(Doub6-90),1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"151"])),[5,2,"-1"],[6,145],[5,2,"0"])),[6,23])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"151"])),[5,2,"-1"],[6,157],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"151"])),[5,2,"-1"],[6,231],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"181"])),[5,2,"-1"],[6,145],[5,2,"0"])),[6,23])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"181"])),[5,2,"-1"],[6,157],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"181"])),[5,2,"-1"],[6,231],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"180"])),[5,2,"1"],[6,22],[5,2,"0"]),[6,23])	DECODE(SIGN(Doub6-180),1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"30"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"60"])),[5,2,"1"],[5,2,"0"],[6,22])),[6,23])	DECODE(SIGN(Doub6-30),-1,0,DECODE(SIGN(Doub6-60),1,0,W Dsqlhttj))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"30"])),[5,2,"-1"],[6,22],[5,2,"0"]),[6,23])	DECODE(SIGN(Doub6-30),-1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"91"])),[5,2,"-1"],[6,145],[5,2,"0"])),[6,23])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"91"])),[5,2,"-1"],[6,157],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"91"])),[5,2,"-1"],[6,231],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"121"])),[5,2,"-1"],[6,145],[5,2,"0"])),[6,23])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"121"])),[5,2,"-1"],[6,157],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,440],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,440],[5,2,"121"])),[5,2,"-1"],[6,231],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,441],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,441],[5,2,"151"])),[5,2,"-1"],[6,169],[5,2,"0"])),[6,23])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,441],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,441],[5,2,"181"])),[5,2,"-1"],[6,169],[5,2,"0"])),[6,23])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,441],[5,2,"180"])),[5,2,"1"],[6,20],[5,2,"0"]),[6,23])	DECODE(SIGN(Doub6-180),1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,441],[5,2,"30"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,441],[5,2,"60"])),[5,2,"1"],[5,2,"0"],[6,20])),[6,23])	DECODE(SIGN(Doub6-30),-1,0,DECODE(SIGN(Doub6-60),1,0,W Dsqlhttj))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,441],[5,2,"30"])),[5,2,"-1"],[6,20],[5,2,"0"]),[6,23])	DECODE(SIGN(Doub6-30),-1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,441],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,441],[5,2,"91"])),[5,2,"-1"],[6,169],[5,2,"0"])),[6,23])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,441],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,441],[5,2,"121"])),[5,2,"-1"],[6,169],[5,2,"0"])),[6,23])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,447],[5,2,"151"])),[5,2,"-1"],[6,130],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,447],[5,2,"151"])),[5,2,"-1"],[6,88],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,447],[5,2,"181"])),[5,2,"-1"],[6,130],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,447],[5,2,"181"])),[5,2,"-1"],[6,88],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"180"])),[5,2,"1"],[6,17],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-180),1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"180"])),[5,2,"1"],[6,19],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-180),1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"30"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,447],[5,2,"60"])),[5,2,"1"],[5,2,"0"],[6,17])),[6,20])	DECODE(SIGN(Doub6-30),-1,0,DECODE(SIGN(Doub6-60),1,0,W Dsqlhttj))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"30"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,447],[5,2,"60"])),[5,2,"1"],[5,2,"0"],[6,19])),[6,20])	DECODE(SIGN(Doub6-30),-1,0,DECODE(SIGN(Doub6-60),1,0,W Dsqlhttj))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"30"])),[5,2,"-1"],[6,17],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-30),-1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"30"])),[5,2,"-1"],[6,19],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-30),-1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,447],[5,2,"91"])),[5,2,"-1"],[6,130],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,447],[5,2,"91"])),[5,2,"-1"],[6,88],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,447],[5,2,"121"])),[5,2,"-1"],[6,130],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,447],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,447],[5,2,"121"])),[5,2,"-1"],[6,88],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"151"])),[5,2,"-1"],[6,154],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"151"])),[5,2,"-1"],[6,231],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"121"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"151"])),[5,2,"-1"],[6,240],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-121),-1,0,DECODE(SIGN(Doub6-151),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"181"])),[5,2,"-1"],[6,154],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"181"])),[5,2,"-1"],[6,231],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"151"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"181"])),[5,2,"-1"],[6,240],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-151),-1,0,DECODE(SIGN(Doub6-181),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"180"])),[5,2,"1"],[6,19],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-180),1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"30"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"60"])),[5,2,"1"],[5,2,"0"],[6,19])),[6,20])	DECODE(SIGN(Doub6-30),-1,0,DECODE(SIGN(Doub6-60),1,0,W Dsqlhttj))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"30"])),[5,2,"-1"],[6,19],[5,2,"0"]),[6,20])	DECODE(SIGN(Doub6-30),-1,W Dsqlhttj,0)*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"91"])),[5,2,"-1"],[6,154],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"91"])),[5,2,"-1"],[6,231],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"61"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"91"])),[5,2,"-1"],[6,240],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-61),-1,0,DECODE(SIGN(Doub6-91),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"121"])),[5,2,"-1"],[6,154],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"121"])),[5,2,"-1"],[6,231],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
1	[1,96]([1,102]([1,12]([1,95]([6,449],[5,2,"91"])),[5,2,"-1"],[5,2,"0"],[1,102]([1,12]([1,95]([6,449],[5,2,"121"])),[5,2,"-1"],[6,240],[5,2,"0"])),[6,20])	DECODE(SIGN(Doub6-91),-1,0,DECODE(SIGN(Doub6-121),-1,VVQSJ LA EVECUCON,0))*Zi Chbblh
